100 3:4.9016771 4:4.9064803 5:360.29871 8:524.96228 9:48.255505 11:19.470419 14:-31666.053 15:0.027320437 16:632.57233 #
-1.1777815561297311 3:26.368578 4:25.776043 5:3325.4995 8:2989.7727 9:223.94104 11:137.48869 14:-189867.11 15:0.034309726 16:8186.4126 #
0.62195768404997831 3:17.132175 4:17.036352 5:2744.8972 8:1266.952 9:71.79425 11:28.860863 14:-111747.47 15:0.038558524 16:7092.4614 #
-56.93552297079566 3:7.0624652 4:7.0496316 5:802.68201 8:448.79105 9:55.855488 11:21.661566 14:-51077.879 15:0.020561902 16:1474.0394 #
100 3:7.9768987 4:7.8621163 5:1188.2677 8:698.12689 9:72.894157 11:30.541351 14:-52508.148 15:0.033677224 16:1654.6846 #
1.1691822087837118 3:12.328979 4:12.301175 5:1642.7382 8:524.38446 9:58.574955 11:25.161818 14:-69856.484 15:0.035461362 16:5115.0156 #
37.506935045882983 3:9.5999775 4:9.6091995 5:1269.453 8:662.04968 9:70.077217 11:30.106503 14:-66193.484 15:0.036504537 16:2303.3818 #
-0.52201761223478493 3:25.706478 4:25.548079 5:2828.7407 8:3066.2368 9:463.4183 11:206.85277 14:-175432.89 15:0.025571551 16:5622.2778 #
100 3:7.3135915 4:7.274013 5:925.24817 8:564.35193 9:77.315758 11:25.831127 14:-51437.934 15:0.032870535 16:1411.7499 #
15.149929734364726 3:9.95994 4:9.9607067 5:1243.6398 8:1126.7317 9:65.617455 11:21.473263 14:-77433.414 15:0.034122653 16:3072.8804 #
29.681402174947021 3:7.283484 4:7.2904043 5:849.87848 8:662.11737 9:48.165344 11:21.938025 14:-50712.707 15:0.036714621 16:1284.0566 #
-0.30040551512219715 3:24.564932 4:24.39826 5:2734.6443 8:3034.405 9:278.57343 11:104.8694 14:-192217.92 15:0.038222425 16:7884.7744 #
-100 3:7.7010531 4:7.7073054 5:969.69177 8:687.23804 9:106.55872 11:59.776878 14:-50695.523 15:0.027512323 16:1395.9845 #
-0.20737818995276525 3:17.616138 4:17.601738 5:2131.2634 8:1023.8336 9:392.12955 11:205.38329 14:-120774.11 15:0.0081509771 16:1211.2057 #
-38.295598916259586 3:5.37885 4:5.3665099 5:572.66022 8:482.93192 9:107.94576 11:58.37495 14:-31961.98 15:0.028866982 16:541.95007 #
-0.067699559007895926 3:22.318615 4:22.274065 5:2960.5037 8:845.14929 9:250.22551 11:261.16779 14:-126923.81 15:0.0063042371 16:908.04791 #
85.515429558501467 3:7.9249926 4:7.6057482 5:1280.6628 8:600.98645 9:51.034313 11:23.322716 14:-51870.363 15:0.034515157 16:1477.3179 #
33.348733171035676 3:7.6385627 4:7.6325917 5:1025.3018 8:624.4516 9:69.406082 11:24.085997 14:-51730.887 15:0.031323057 16:1968.1199 #
-100 3:8.6478252 4:8.6399088 5:1284.5038 8:778.46277 9:78.943375 11:42.519081 14:-52342.246 15:0.040614571 16:2006.3754 #
70.967440994227672 3:6.9453797 4:6.9506216 5:763.78888 8:700.3537 9:66.102119 11:23.883194 14:-50432.672 15:0.030569352 16:1675.3687 #
33.672957568137008 3:6.2279916 4:6.2206612 5:829.73779 8:450.17258 9:58.426476 11:24.425625 14:-38866.844 15:0.034432895 16:1466.9788 #
-100 3:7.639214 4:7.6447101 5:865.50616 8:792.5293 9:119.86951 11:65.324394 14:-49844.746 15:0.036473788 16:1384.4341 #
-100 3:6.0003257 4:5.9876885 5:769.24292 8:395.9866 9:90.236824 11:36.047234 14:-38286.477 15:0.030592823 16:1024.4696 #
100 3:7.0076404 4:7.0123944 5:789.28625 8:551.33539 9:68.087219 11:24.040375 14:-52138.164 15:0.034829602 16:1451.0543 #
-100 3:8.1959572 4:8.1953917 5:1157.9631 8:670.19562 9:104.67236 11:55.081341 14:-51915.512 15:0.034721047 16:1318.4894 #
1.2503928669978901 3:33.887016 4:33.84391 5:4769.9614 8:2466.9189 9:171.92915 11:81.806328 14:-226413.47 15:0.035716571 16:11771.58 #
-100 3:6.9453244 4:6.9417381 5:755.065 8:648.82922 9:49.857883 11:18.991714 14:-52333.883 15:0.035879761 16:1408.6588 #
-5.6418357846833311 3:9.4147806 4:9.3558159 5:1263.3448 8:947.13983 9:127.01462 11:59.816906 14:-62944.141 15:0.020871773 16:1199.3479 #
-1.1330261019190837 3:25.304379 4:25.292467 5:3624.3723 8:1630.205 9:165.1826 11:113.11094 14:-170570.44 15:0.027217422 16:5601.0479 #
11.567494797672058 3:7.5162458 4:7.3782558 5:1168.9907 8:527.26459 9:54.677849 11:21.253626 14:-50289.383 15:0.035841782 16:2536.2354 #
53.916473357728933 3:5.875288 4:5.8649406 5:606.72534 8:593.65955 9:61.756523 11:20.229912 14:-38001.352 15:0.033387475 16:909.80121 #
-0.15405638841573785 3:24.167091 4:23.806158 5:3636.7341 8:1470.7034 9:370.85785 11:150.76401 14:-159730.45 15:0.031769942 16:7182.791 #
-71.089981752830013 3:7.316936 4:7.2829537 5:923.02655 8:847.07343 9:70.728584 11:36.678379 14:-50228.883 15:0.038090952 16:1986.4263 #
-41.53071886478898 3:8.4594288 4:8.4379854 5:1215.5659 8:491.74265 9:101.06033 11:48.905144 14:-50074.641 15:0.030384744 16:1739.0032 #
100 3:5.6409764 4:5.6461253 5:629.69897 8:364.48486 9:69.787346 11:26.76951 14:-38720.125 15:0.033994041 16:1244.3191 #
50.943979830246654 3:7.0663562 4:7.0627856 5:690.36871 8:808.42249 9:79.904747 11:34.320873 14:-49583.656 15:0.03062568 16:1897.8798 #
-24.840520900178205 3:7.4788065 4:7.3300214 5:931.09894 8:436.13419 9:99.338036 11:54.337704 14:-48646.883 15:0.038871538 16:1270.2502 #
0.94164313552644574 3:21.324749 4:21.345333 5:3050.865 8:1116.171 9:79.196663 11:28.570457 14:-126721.24 15:0.038308877 16:9034.3955 #
-100 3:6.6425853 4:6.6190553 5:732.03918 8:587.6615 9:52.446278 11:19.569839 14:-49408.629 15:0.038302612 16:1465.95 #
-36.805895440507477 3:8.4442987 4:8.3723173 5:1167.0215 8:682.14124 9:120.09246 11:81.611961 14:-49734.973 15:0.0263135 16:1575.8844 #
0.83920892067979513 3:29.8414 4:29.510597 5:4627.4624 8:1868.6837 9:119.40189 11:54.070248 14:-212848.02 15:0.035624992 16:10820.085 #
-0.16045576509417492 3:20.537806 4:20.510193 5:3156.3782 8:1167.6715 9:181.97098 11:107.06007 14:-126940.38 15:0.0067029949 16:853.14063 #
-100 3:11.276231 4:11.097474 5:1492.6727 8:1002.2247 9:134.14009 11:71.94416 14:-77947.672 15:0.029403003 16:2947.5808 #
-25.988123570421582 3:11.0797 4:11.018827 5:1352.1566 8:971.00928 9:109.75178 11:70.255997 14:-77188.102 15:0.039372284 16:3190.6621 #
79.27556848606244 3:6.682198 4:6.6587296 5:846.27887 8:664.30664 9:60.554668 11:22.805132 14:-49645.129 15:0.032904886 16:1305.6667 #
47.801704743339428 3:7.4835734 4:7.2357817 5:1081.2037 8:790.03607 9:82.217979 11:37.819546 14:-49718.508 15:0.029709548 16:1250.7673 #
-89.860026761262702 3:7.554935 4:7.4132886 5:1120.8965 8:585.17035 9:93.865891 11:66.297203 14:-49583.094 15:0.035029802 16:1216.9506 #
50.053092743033218 3:6.2400184 4:6.2456169 5:753.75189 8:593.55011 9:60.864151 11:23.382801 14:-44284.059 15:0.027011091 16:1241.2864 #
100 3:7.4449887 4:7.4041109 5:1008.8253 8:640.98956 9:71.61319 11:36.246578 14:-49837.465 15:0.035415638 16:1505.4183 #
-100 3:7.9642029 4:7.8151193 5:1148.1115 8:738.21936 9:123.78232 11:61.280743 14:-53023.652 15:0.027894514 16:1378.0049 #
54.524783781618893 3:7.3038697 4:7.3106928 5:816.71405 8:685.0556 9:59.890812 11:24.313303 14:-52488.027 15:0.035816815 16:1318.6587 #
38.144326124290615 3:7.0720391 4:7.0764937 5:777.20593 8:827.09058 9:50.045639 11:23.162519 14:-53252.621 15:0.035677027 16:1301.1547 #
-59.346313083440648 3:7.3093648 4:7.3151751 5:923.56921 8:500.90302 9:89.465569 11:41.624363 14:-49853.516 15:0.039292503 16:1874.8876 #
40.707670675690551 3:11.483356 4:11.492586 5:1559.5269 8:1106.7097 9:65.355827 11:25.270927 14:-78419.336 15:0.037781663 16:2712.5381 #
-77.076460117508304 3:12.303511 4:12.289108 5:1815.2667 8:1223.3026 9:97.826218 11:54.489189 14:-78380.469 15:0.039482284 16:2811.8975 #
-100 3:7.2530818 4:7.2392311 5:905.57257 8:780.01398 9:83.335861 11:32.698513 14:-53459.898 15:0.037189033 16:1434.5087 #
-13.434923138803857 3:7.6915631 4:7.6219678 5:983.11053 8:965.35498 9:62.931675 11:34.348721 14:-53221.637 15:0.040074825 16:2207.5469 #
-9.9671314977124403 3:7.0137696 4:7.0066347 5:701.1134 8:600.59863 9:82.144905 11:43.193855 14:-52771.52 15:0.033404976 16:1290.9348 #
-11.665508124275251 3:8.1469383 4:8.0147095 5:1163.1324 8:490.72562 9:104.82021 11:51.664177 14:-52674.375 15:0.020334458 16:1417.158 #
0.0073498402992803191 3:27.423815 4:27.32148 5:4324.0786 8:1844.2013 9:65.594017 11:34.491501 14:-179568.28 15:0.038225196 16:11611.236 #
82.341066223282269 3:7.9189196 4:7.9220529 5:1019.0261 8:661.61938 9:71.930733 11:23.360729 14:-53557.406 15:0.034942374 16:1336.1697 #
59.854437990469968 3:7.3989406 4:7.3852057 5:985.25482 8:706.14124 9:61.516815 11:29.773636 14:-50418.633 15:0.036195643 16:1659.8634 #
-2.5695899541998468 3:24.894875 4:24.87886 5:3509.168 8:2234.4126 9:282.16095 11:125.349 14:-179074.23 15:0.029407185 16:6401.6006 #
-19.484479853429939 3:7.6876631 4:7.5063019 5:826.13599 8:821.3421 9:109.46671 11:57.865467 14:-53728.16 15:0.016657721 16:1232.6029 #
100 3:4.3689713 4:4.3245997 5:442.94131 8:419.97815 9:51.499046 11:19.107964 14:-30693.787 15:0.028964724 16:587.50189 #
100 3:4.8849821 4:4.884006 5:499.72729 8:387.53384 9:59.459209 11:24.215954 14:-32100.822 15:0.026484661 16:706.5531 #
43.922394857445738 3:12.521626 4:12.532327 5:1762.3771 8:910.26477 9:110.45615 11:49.09206 14:-77828.359 15:0.03657867 16:3135.3369 #
-0.26617890403421063 3:22.071802 4:21.936758 5:2669.0471 8:2215.1748 9:392.65189 11:336.71652 14:-147944.98 15:0.0057855672 16:973.09534 #
-0.40864539449589704 3:18.301708 4:18.317322 5:1993.5538 8:999.84015 9:187.66679 11:103.0769 14:-115936.33 15:0.028684102 16:4864.792 #
0.57075178790034164 3:19.10865 4:18.602306 5:3181.1189 8:1055.053 9:98.649178 11:36.493809 14:-118535.47 15:0.034601558 16:4257.1538 #
-0.84252985126584434 3:10.644277 4:10.618976 5:1487.8682 8:891.24512 9:113.64325 11:62.144196 14:-76241.555 15:0.040461112 16:3082.665 #
-100 3:7.8655887 4:7.8254619 5:1040.3308 8:633.01685 9:86.552284 11:42.098988 14:-53564.469 15:0.035697073 16:1856.3628 #
-100 3:5.4865646 4:5.3929987 5:631.28656 8:633.80554 9:73.72448 11:33.475994 14:-37476.176 15:0.036073446 16:993.18542 #
100 3:7.7827163 4:7.778163 5:940.60291 8:557.64581 9:64.940231 11:22.058426 14:-53287.746 15:0.031514768 16:2019.5093 #
25.227512844269626 3:8.1446905 4:8.0489159 5:1214.3529 8:758.2923 9:94.423851 11:31.747738 14:-53594.672 15:0.030455489 16:1693.1479 #
-0.52649325729327501 3:14.291502 4:14.275498 5:819.51929 8:726.91626 9:466.52994 11:315.46881 14:-58441.883 15:0.0080854911 16:723.44043 #
-1.9358081000515313 3:5.713069 4:5.6103973 5:751.46985 8:314.61847 9:127.75626 11:79.276466 14:-29332.631 15:0.032302603 16:646.71588 #
-51.764588636527478 3:6.7410054 4:6.7088466 5:862.98792 8:413.1813 9:93.933975 11:60.226845 14:-42015.258 15:0.031947017 16:1180.7111 #
-3.3695446586016677 3:25.477888 4:25.501152 5:3328.3545 8:2321.5313 9:359.9989 11:215.90437 14:-178169.33 15:0.021646796 16:6213.5483 #
-50.752472954284684 3:9.2077227 4:9.2115221 5:1276.184 8:941.80951 9:101.28055 11:59.073009 14:-56264.375 15:0.039886728 16:2087.6228 #
67.581738378345051 3:7.8477716 4:7.8553276 5:864.24146 8:932.34802 9:59.71048 11:24.829023 14:-54166.352 15:0.03486554 16:2277.5383 #
-63.310824734417466 3:7.6406288 4:7.4792528 5:1076.5397 8:376.97919 9:56.228367 11:21.816069 14:-54244.785 15:0.028316962 16:2105.4387 #
-100 3:7.7779751 4:7.7742004 5:1038.7736 8:812.28485 9:68.493103 11:25.890238 14:-54068.047 15:0.038335051 16:2356.4414 #
100 3:7.7381773 4:7.7006216 5:875.74133 8:622.54346 9:79.59977 11:26.80228 14:-54402.855 15:0.030963618 16:1895.7826 #
-50.318594564716555 3:4.9373507 4:4.9414473 5:396.853 8:389.03107 9:85.477234 11:48.351532 14:-33439.539 15:0.032995772 16:645.53546 #
-0.17812559431515285 3:12.571166 4:12.358235 5:2046.7603 8:810.84052 9:136.79799 11:99.287422 14:-74067.094 15:0.0068879989 16:577.50885 #
-100 3:9.159214 4:9.1594343 5:1320.525 8:828.92969 9:88.592781 11:50.162277 14:-54595.41 15:0.040511794 16:2113.0481 #
100 3:8.6114721 4:8.5512333 5:1263.5614 8:593.93939 9:89.215149 11:38.811405 14:-55073.691 15:0.030193629 16:1687.0697 #
100 3:5.4895782 4:5.3901339 5:745.41113 8:538.84125 9:57.248119 11:20.734144 14:-37052.156 15:0.030987915 16:912.38733 #
2.8942110861597632 3:21.918798 4:21.885157 5:2991.064 8:2481.6243 9:149.63858 11:70.356728 14:-164637.3 15:0.034472048 16:5870.3018 #
-100 3:5.540381 4:5.5426402 5:678.8941 8:442.10867 9:74.842529 11:28.403854 14:-37116.484 15:0.032316972 16:989.81097 #
24.513275094275173 3:8.9425144 4:8.9512606 5:1265.3625 8:572.52509 9:73.995651 11:32.819363 14:-54213.285 15:0.036476489 16:2241.0061 #
-100 3:4.6031241 4:4.6018376 5:424.71423 8:434.66565 9:59.343361 11:20.636648 14:-32448.891 15:0.033453129 16:752.12158 #
-96.169912607801152 3:4.8487029 4:4.852778 5:306.12143 8:391.91763 9:99.97023 11:51.719391 14:-31564.414 15:0.016191874 16:574.57129 #
100 3:5.0489912 4:5.0469379 5:457.4068 8:481.45404 9:51.285992 11:18.686621 14:-37243.137 15:0.030518588 16:746.42218 #
94.519065707824566 3:8.1111965 4:8.0169258 5:1251.3186 8:716.65594 9:74.935921 11:26.985004 14:-54315.352 15:0.028193904 16:2250.9387 #
-14.923488537825406 3:4.9649105 4:4.9462166 5:239.51654 8:414.30084 9:109.57992 11:55.300835 14:-30848.664 15:0.015792893 16:483.6395 #
-2.5447519507224312 3:26.073746 4:25.549555 5:3245.3181 8:3008.9351 9:234.69899 11:138.68497 14:-188879.77 15:0.034553062 16:8125.4619 #
-29.119180524707417 3:5.0401082 4:5.0428944 5:206.45416 8:470.7612 9:76.936195 11:42.535378 14:-37179.129 15:0.0091274427 16:669.15338 #
95.574138383550789 3:7.571383 4:7.5646291 5:914.12207 8:704.55304 9:58.060867 11:22.039293 14:-54417.793 15:0.03592087 16:1305.4314 #
94.863091619758052 3:5.6135859 4:5.6040864 5:709.40704 8:468.61249 9:65.333359 11:22.263475 14:-37404.961 15:0.035294652 16:1215.4268 #
67.831710566571843 3:5.5281258 4:5.4987254 5:673.95374 8:405.75943 9:56.37936 11:17.19195 14:-37610.602 15:0.034356225 16:875.3891 #
1.2705492576256336 3:23.207109 4:23.04043 5:3609.0313 8:1955.4398 9:145.06267 11:65.513527 14:-163716.05 15:0.0370262 16:6707.645 #
0.28980220843380267 3:12.749062 4:12.575129 5:2040.1718 8:885.72601 9:73.186012 11:32.453106 14:-82065.016 15:0.035772346 16:2893.4363 #
-100 3:5.7586503 4:5.7597132 5:762.34955 8:370.75958 9:74.469162 11:27.118774 14:-33298.586 15:0.031204266 16:982.74615 #
-100 3:5.0883961 4:5.0921359 5:592.8443 8:473.37872 9:76.934944 11:28.845621 14:-32542.266 15:0.034676708 16:860.33459 #
58.687501742260437 3:5.3526106 4:5.1027484 5:824.82025 8:393.44168 9:44.669983 11:17.817554 14:-33630.871 15:0.031530324 16:892.72833 #
5.3530263950770047 3:25.522715 4:25.07839 5:3604.7388 8:2495.1646 9:190.9747 11:74.765137 14:-176498.31 15:0.033973798 16:7777.2749 #
-0.55579161424766066 3:22.663528 4:22.675274 5:3162.4875 8:2243.8337 9:154.36896 11:72.019753 14:-166301.58 15:0.038445413 16:6244.1162 #
100 3:4.6607776 4:4.6587434 5:336.59775 8:407.04245 9:47.47823 11:19.534451 14:-33400.359 15:0.025497172 16:576.52533 #
-57.655094876545036 3:7.2526035 4:7.2591105 5:842.91882 8:616.86316 9:71.953079 11:38.473404 14:-54297.336 15:0.037362393 16:2035.8003 #
-0.0093068208202843339 3:29.296322 4:29.253445 5:4247.748 8:1803.6267 9:176.44162 11:155.9164 14:-200174.78 15:0.033916824 16:7753.7871 #
63.509328693016336 3:5.383121 4:5.3725743 5:677.81287 8:408.7326 9:67.134071 11:25.046547 14:-35067.598 15:0.032803152 16:1094.188 #
-100 3:10.106125 4:10.052276 5:1127.0863 8:1340.8915 9:95.95488 11:41.129143 14:-77918.266 15:0.034017511 16:2394.9915 #
-100 3:5.4060454 4:5.3745108 5:545.49048 8:349.66272 9:67.876877 11:29.374193 14:-37869.059 15:0.030739116 16:932.1181 #
100 3:4.899796 4:4.8773746 5:601.55859 8:355.65118 9:49.746643 11:16.710747 14:-33832.305 15:0.028967241 16:644.07495 #
-0.22463738431275573 3:21.231594 4:21.185642 5:2968.0437 8:974.20251 9:238.43164 11:149.13045 14:-127756.88 15:0.0067481389 16:969.10345 #
-76.831811383372624 3:4.4936733 4:4.4947124 5:485.43579 8:329.09827 9:70.745956 11:39.979614 14:-29105.574 15:0.033246696 16:558.02368 #
96.24410994847176 3:10.79382 4:10.744842 5:1601.2402 8:1004.6138 9:78.439247 11:46.235641 14:-74697.867 15:0.035645295 16:2261.4316 #
-100 3:5.0875611 4:4.9584036 5:585.33099 8:464.68768 9:69.989403 11:30.33987 14:-33807.445 15:0.0227696 16:671.33301 #
12.931682202086606 3:5.8137994 4:5.7319951 5:798.87537 8:232.9756 9:62.597843 11:25.713634 14:-37215.449 15:0.031244943 16:1131.969 #
-11.881885329337365 3:5.4558053 4:5.4363484 5:583.09796 8:503.4386 9:74.205521 11:32.274281 14:-37346.648 15:0.005958356 16:278.13174 #
100 3:10.408771 4:10.411482 5:1182.3748 8:1181.5123 9:93.173058 11:44.725082 14:-77879.297 15:0.033855028 16:2742.1313 #
79.136354343210982 3:10.525723 4:10.532234 5:1082.7744 8:1157.4589 9:98.567978 11:51.510429 14:-78179.195 15:0.029735914 16:2421.4214 #
-22.296853752525461 3:9.7552357 4:9.7643423 5:891.4649 8:865.78699 9:90.390587 11:46.385902 14:-77980 15:0.031265326 16:2846.3662 #
-1.2851714634819251 3:16.352518 4:16.363094 5:1950.1741 8:1940.6616 9:123.98759 11:47.791698 14:-126053.77 15:0.040312249 16:4980.7378 #
-100 3:5.8288536 4:5.7870207 5:762.52734 8:328.9201 9:78.973961 11:39.112598 14:-37336.383 15:0.037807371 16:856.30945 #
-0.14259351839667955 3:25.462381 4:25.474655 5:3208.8381 8:1656.9055 9:491.78552 11:361.38269 14:-154075.25 15:0.0057612518 16:1155.5573 #
46.097913726027699 3:5.5259004 4:5.4326487 5:729.79968 8:341.96078 9:54.559807 11:15.667601 14:-33093.375 15:0.030058583 16:1047.7191 #
3.6716847308296687 3:23.612719 4:23.560829 5:3262.936 8:2556.7842 9:107.66493 11:47.351566 14:-188733.06 15:0.035510998 16:7069.9507 #
-1.6259778799374631 3:24.351027 4:24.135939 5:3726.0688 8:2242.0752 9:157.11583 11:77.419304 14:-188385.28 15:0.036887299 16:7424.6782 #
-2.8737786786406962 3:24.564047 4:24.383511 5:3549.9165 8:3009.1211 9:138.16856 11:68.038231 14:-176263.64 15:0.03611061 16:7763.5781 #
-1.9974066997814097 3:22.078768 4:22.097366 5:3046.2654 8:2236.5669 9:168.68938 11:76.690971 14:-163516.59 15:0.037634939 16:5924.9844 #
9.7621843613741675 3:6.1894264 4:6.1577659 5:887.09827 8:578.03094 9:62.189823 11:21.347351 14:-40453.57 15:0.033560164 16:1448.0875 #
-100 3:5.1270814 4:5.1247945 5:505.14905 8:535.31201 9:65.670395 11:23.204037 14:-37233.824 15:0.035373837 16:907.66553 #
100 3:4.9056096 4:4.880765 5:582.36359 8:510.06583 9:59.294441 11:22.235075 14:-32778.266 15:0.030192902 16:825.71204 #
-21.097666247255745 3:5.1419373 4:5.0407619 5:578.75366 8:449.33893 9:71.932434 11:39.292587 14:-33039.473 15:0.03162536 16:650.52295 #
-13.926209546725715 3:6.0267138 4:6.0310988 5:790.80304 8:523.7641 9:81.220383 11:45.010941 14:-33148.07 15:0.038998149 16:1286.8397 #
-100 3:5.1413155 4:5.1438098 5:530.88208 8:581.21246 9:59.095585 11:36.678089 14:-36329.578 15:0.021929845 16:764.24042 #
-63.088106355450307 3:5.598249 4:5.587955 5:654.39655 8:325.83881 9:78.658623 11:49.842472 14:-36468.301 15:0.03646085 16:782.02472 #
90.828737208684913 3:5.2021775 4:5.2071257 5:601.27539 8:505.37198 9:50.35593 11:23.543739 14:-36176.23 15:0.031375933 16:781.80023 #
-6.4327293250889284 3:5.3268957 4:5.330966 5:564.4278 8:624.92432 9:89.479378 11:53.432114 14:-32765.131 15:0.035705138 16:1109.1451 #
100 3:4.9768486 4:4.9671655 5:546.41608 8:445.41385 9:68.819794 11:25.912369 14:-36624.438 15:0.02718509 16:861.93927 #
-0.37447816950901247 3:26.885496 4:26.636648 5:3897.8572 8:1581.7992 9:335.53302 11:252.90453 14:-188522.13 15:0.0064917458 16:1405.037 #
-100 3:10.528761 4:10.489391 5:1357.9224 8:1158.2384 9:61.648071 11:29.975754 14:-78093.375 15:0.039814912 16:2501.7896 #
1.3265512906169148 3:17.153145 4:16.861403 5:2801.887 8:1189.1208 9:75.171898 11:35.757477 14:-115071.22 15:0.038439348 16:6070.1553 #
-40.316407093054934 3:10.515254 4:10.383834 5:1263.5773 8:1100.9618 9:120.43165 11:65.035599 14:-78913.047 15:0.0306857 16:2544.7915 #
-19.160640715052995 3:6.8730636 4:6.8576856 5:751.70667 8:242.94608 9:129.69618 11:114.85831 14:-34206.781 15:0.03600077 16:793.65704 #
100 3:5.013319 4:5.0086136 5:517.3092 8:506.67807 9:53.514225 11:23.014378 14:-34120.215 15:0.025988439 16:637.6026 #
1.1941869521403992 3:10.400638 4:10.316655 5:1635.311 8:734.62756 9:63.667152 11:20.071281 14:-64538.207 15:0.037327461 16:4438.4707 #
-0.25492298256515111 3:24.059708 4:24.082642 5:3177.2598 8:1620.1757 9:345.36096 11:230.45233 14:-158656.13 15:0.0061793341 16:1141.8164 #
-23.625447318702317 3:11.025932 4:11.031128 5:1517.1373 8:937.34113 9:93.243835 11:43.443455 14:-78552.93 15:0.039579082 16:2869.1526 #
-24.469265267669066 3:5.401495 4:5.3712506 5:466.32031 8:428.44501 9:82.714111 11:47.834854 14:-34198.664 15:0.015504429 16:448.29675 #
-48.689345854933208 3:5.5105639 4:5.4944682 5:609.42914 8:320.92343 9:67.324638 11:43.522999 14:-36134.773 15:0.017128186 16:653.93872 #
-0.6088641659194084 3:30.048075 4:29.893921 5:4549.002 8:2108.9392 9:121.29609 11:60.214756 14:-200420.69 15:0.031449687 16:7325.457 #
-12.812187353108243 3:5.5352583 4:5.509645 5:671.24133 8:449.19089 9:70.667961 11:30.460829 14:-37524.879 15:0.006607044 16:294.5553 #
36.062649254578865 3:11.333145 4:11.342691 5:1526.5602 8:828.68805 9:72.509125 11:29.559267 14:-77929.211 15:0.036762748 16:2736.7253 #
1.7064401020656368 3:20.177015 4:20.193726 5:2715.1787 8:2332.8311 9:108.53429 11:53.230686 14:-128517.95 15:0.036942668 16:6235.1895 #
-6.5740152190015682 3:11.93078 4:11.898225 5:1550.8871 8:977.29089 9:91.145027 11:34.279182 14:-93102.273 15:0.033452254 16:3698.3496 #
6.7116720556720679 3:11.135329 4:10.950331 5:1702.4167 8:1190.0441 9:77.087807 11:27.856358 14:-77790.25 15:0.035607066 16:1795.1848 #
12.376355833868814 3:10.544753 4:10.537277 5:1016.6618 8:1513.6553 9:90.971245 11:42.084953 14:-78032.344 15:0.035903394 16:1831.9816 #
100 3:5.3202386 4:5.3187928 5:565.61316 8:522.2934 9:54.440895 11:20.275833 14:-36560.727 15:0.027032927 16:801.72729 #
-26.51040360865565 3:11.161868 4:11.152404 5:1500.0636 8:1002.6047 9:114.85584 11:75.092209 14:-77732.992 15:0.027832711 16:1844.9647 #
-53.646913795385743 3:11.561422 4:11.572692 5:1493.8628 8:946.04645 9:105.06322 11:80.269714 14:-77418.375 15:0.029018644 16:2062.9536 #
-71.43328567545565 3:5.7298317 4:5.7321963 5:656.70142 8:545.27966 9:95.670143 11:44.552116 14:-35838.898 15:0.036103625 16:1012.7842 #
84.011584163602294 3:5.6052966 4:5.6053462 5:642.89832 8:574.24915 9:53.09692 11:20.123833 14:-39023.574 15:0.032169167 16:1006.9352 #
84.446050904465991 3:10.835569 4:10.830949 5:1443.6578 8:1099.1899 9:62.337036 11:30.467815 14:-77479.656 15:0.036082484 16:2009.9036 #
